=====  Lamina Data Output File  ================================================
Generated on February 03, 2014  9:06 PM by Co-Blade v2.0.0_rc1 
This line is for user comments. 

================================================================================
sec        =  1      
zSec       =  0.0000  (m)
nPanelsTop =  1      
nPanelsBot =  1      
nWebs      =  0      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
                0.5020  -3.0773e-003   7.2544e-004   2.6271e-004  -5.8257e+007   6.3550e+006   1.0377e+006    0.0000    0.1172    0.0189   -0.0000    0.0090
                0.5251  -3.1052e-003   7.3181e-004   1.8129e-004  -5.8786e+007   6.4086e+006   7.1609e+005    0.0000    0.1183    0.0190   -0.0000    0.0062
                0.5498  -3.1270e-003   7.3711e-004   9.3566e-005  -5.9200e+007   6.4566e+006   3.6959e+005    0.0000    0.1191    0.0192   -0.0000    0.0032
                0.5732  -3.1406e-003   7.4032e-004   1.0453e-005  -5.9457e+007   6.4847e+006   4.1291e+004    0.0000    0.1196    0.0192   -0.0000    0.0004
                0.5972  -3.1327e-003   7.3837e-004   7.4608e-005  -5.9306e+007   6.4669e+006   2.9470e+005    0.0000    0.1193    0.0192   -0.0000    0.0026
                0.6212  -3.1232e-003   7.3619e-004   1.5913e-004  -5.9127e+007   6.4483e+006   6.2854e+005    0.0000    0.1190    0.0191   -0.0000    0.0055
                0.6445  -3.0912e-003   7.2871e-004   2.4067e-004  -5.8521e+007   6.3835e+006   9.5063e+005    0.0000    0.1177    0.0189   -0.0000    0.0083
                0.6693  -3.0532e-003   7.1950e-004   3.2561e-004  -5.7802e+007   6.3001e+006   1.2862e+006    0.0000    0.1163    0.0187   -0.0000    0.0112
                0.6923  -3.0072e-003   7.0893e-004   4.0342e-004  -5.6931e+007   6.2104e+006   1.5935e+006    0.0000    0.1145    0.0184   -0.0000    0.0139
                0.7162  -2.9326e-003   6.9142e-004   4.8209e-004  -5.5518e+007   6.0578e+006   1.9042e+006    0.0000    0.1117    0.0180   -0.0000    0.0166
                0.7406  -2.8646e-003   6.7507e-004   5.6031e-004  -5.4232e+007   5.9111e+006   2.2132e+006    0.0000    0.1091    0.0175   -0.0000    0.0192
                0.7639  -2.7752e-003   6.5430e-004   6.3246e-004  -5.2538e+007   5.7327e+006   2.4982e+006    0.0000    0.1057    0.0170   -0.0000    0.0217
                0.7885  -2.6765e-003   6.3071e-004   7.0593e-004  -5.0672e+007   5.5223e+006   2.7884e+006    0.0000    0.1020    0.0164   -0.0000    0.0242
                0.8116  -2.5746e-003   6.0686e-004   7.7216e-004  -4.8741e+007   5.3154e+006   3.0500e+006    0.0000    0.0981    0.0158   -0.0000    0.0265
                0.8356  -2.4445e-003   5.7650e-004   8.3736e-004  -4.6277e+007   5.0527e+006   3.3076e+006    0.0000    0.0931    0.0150   -0.0000    0.0288
                0.8603  -2.3255e-003   5.4773e-004   9.0084e-004  -4.4027e+007   4.7928e+006   3.5583e+006    0.0000    0.0886    0.0142   -0.0000    0.0309
                0.8829  -2.1885e-003   5.1605e-004   9.5525e-004  -4.1432e+007   4.5221e+006   3.7732e+006    0.0000    0.0834    0.0134   -0.0000    0.0328
                0.9078  -2.0312e-003   4.7891e-004   1.0111e-003  -3.8453e+007   4.1963e+006   3.9938e+006    0.0000    0.0774    0.0125   -0.0000    0.0347
                0.9314  -1.8878e-003   4.4478e-004   1.0598e-003  -3.5739e+007   3.8937e+006   4.1862e+006    0.0000    0.0719    0.0116   -0.0000    0.0364
                0.9551  -1.7165e-003   4.0491e-004   1.1042e-003  -3.2494e+007   3.5500e+006   4.3617e+006    0.0000    0.0654    0.0105   -0.0000    0.0379
                0.9804  -1.5531e-003   3.6552e-004   1.1466e-003  -2.9405e+007   3.1953e+006   4.5291e+006    0.0000    0.0592    0.0095   -0.0000    0.0394
                1.0019  -1.3850e-003   3.2664e-004   1.1786e-003  -2.6219e+007   2.8629e+006   4.6554e+006    0.0000    0.0528    0.0085   -0.0000    0.0405
                1.0279  -1.1815e-003   2.7887e-004   1.2117e-003  -2.2366e+007   2.4466e+006   4.7861e+006    0.0000    0.0450    0.0073   -0.0000    0.0416
                1.0521  -1.0103e-003   2.3765e-004   1.2372e-003  -1.9127e+007   2.0764e+006   4.8870e+006    0.0000    0.0385    0.0062   -0.0000    0.0425
                1.0746  -8.1620e-004   1.9277e-004   1.2562e-003  -1.5451e+007   1.6926e+006   4.9618e+006    0.0000    0.0311    0.0050   -0.0000    0.0431
                1.1023  -6.0627e-004   1.4253e-004   1.2730e-003  -1.1479e+007   1.2444e+006   5.0285e+006    0.0000    0.0231    0.0037   -0.0000    0.0437
                1.1227  -4.2292e-004   1.0021e-004   1.2810e-003  -8.0052e+006   8.8339e+005   5.0599e+006    0.0000    0.0161    0.0026   -0.0000    0.0440
                1.1559  -1.6112e-004   3.7826e-005   1.2855e-003  -3.0507e+006   3.2966e+005   5.0778e+006    0.0000    0.0061    0.0010   -0.0000    0.0442
                1.1846   4.5266e-005  -1.2444e-005   1.2811e-003   8.5246e+005  -1.2811e+005   5.0604e+006    0.0025   -0.0000    0.0000    0.0004    0.0440
                1.1943   1.0972e-004  -2.8476e-005   1.2779e-003   2.0706e+006  -2.7756e+005   5.0476e+006    0.0061   -0.0000    0.0000    0.0008    0.0439

               lamina:  2     
              matName:  (blade-root)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.5865e-004   3.5474e-005   1.4011e-003  -5.6798e+006  -1.4431e+005   5.7725e+006    0.0000    0.0072    0.0000    0.0028    0.0515
                0.0097  -2.2263e-004   5.1387e-005   1.3974e-003  -7.9658e+006  -1.8877e+005   5.7572e+006    0.0000    0.0101    0.0000    0.0037    0.0514
                0.0384  -4.1959e-004   9.9835e-005   1.3813e-003  -1.5005e+007  -3.3024e+005   5.6911e+006    0.0000    0.0190    0.0000    0.0064    0.0508
                0.0716  -6.6912e-004   1.5982e-004   1.3533e-003  -2.3926e+007  -5.2134e+005   5.5755e+006    0.0000    0.0304    0.0000    0.0102    0.0498
                0.0921  -8.3709e-004   1.9912e-004   1.3310e-003  -2.9934e+007  -6.5923e+005   5.4838e+006    0.0000    0.0380    0.0000    0.0129    0.0490
                0.1197  -1.0354e-003   2.4697e-004   1.2951e-003  -3.7025e+007  -8.0971e+005   5.3358e+006    0.0000    0.0470    0.0000    0.0158    0.0476
                0.1422  -1.2116e-003   2.8826e-004   1.2610e-003  -4.3326e+007  -9.5371e+005   5.1954e+006    0.0000    0.0550    0.0000    0.0186    0.0464
                0.1665  -1.3715e-003   3.2703e-004   1.2195e-003  -4.9044e+007  -1.0735e+006   5.0243e+006    0.0000    0.0622    0.0000    0.0210    0.0449
                0.1924  -1.5572e-003   3.7111e-004   1.1698e-003  -5.5683e+007  -1.2204e+006   4.8198e+006    0.0000    0.0707    0.0000    0.0238    0.0430
                0.2140  -1.7061e-003   4.0599e-004   1.1246e-003  -6.1008e+007  -1.3422e+006   4.6332e+006    0.0000    0.0774    0.0000    0.0262    0.0414
                0.2392  -1.8560e-003   4.4239e-004   1.0672e-003  -6.6367e+007  -1.4540e+006   4.3969e+006    0.0000    0.0842    0.0000    0.0284    0.0393
                0.2629  -2.0069e-003   4.7797e-004   1.0094e-003  -7.1767e+007  -1.5757e+006   4.1586e+006    0.0000    0.0911    0.0000    0.0308    0.0371
                0.2866  -2.1340e-003   5.0849e-004   9.4796e-004  -7.6311e+007  -1.6733e+006   3.9056e+006    0.0000    0.0968    0.0000    0.0327    0.0349
                0.3114  -2.2723e-003   5.4148e-004   8.7951e-004  -8.1256e+007  -1.7814e+006   3.6236e+006    0.0000    0.1031    0.0000    0.0348    0.0324
                0.3340  -2.3877e-003   5.6851e-004   8.1441e-004  -8.5384e+007  -1.8759e+006   3.3554e+006    0.0000    0.1084    0.0000    0.0366    0.0300
                0.3587  -2.4912e-003   5.9368e-004   7.4006e-004  -8.9081e+007  -1.9525e+006   3.0491e+006    0.0000    0.1130    0.0000    0.0381    0.0272
                0.3827  -2.5999e-003   6.1936e-004   6.6522e-004  -9.2968e+007  -2.0396e+006   2.7407e+006    0.0000    0.1180    0.0000    0.0398    0.0245
                0.4058  -2.6818e-003   6.3875e-004   5.9054e-004  -9.5899e+007  -2.1050e+006   2.4330e+006    0.0000    0.1217    0.0000    0.0411    0.0217
                0.4305  -2.7625e-003   6.5822e-004   5.0905e-004  -9.8784e+007  -2.1663e+006   2.0973e+006    0.0000    0.1254    0.0000    0.0423    0.0187
                0.4537  -2.8307e-003   6.7426e-004   4.3029e-004  -1.0122e+008  -2.2216e+006   1.7728e+006    0.0000    0.1285    0.0000    0.0434    0.0158
                0.4781  -2.8816e-003   6.8656e-004   3.4614e-004  -1.0304e+008  -2.2598e+006   1.4261e+006    0.0000    0.1308    0.0000    0.0441    0.0127
                0.5020  -2.9359e-003   6.9948e-004   2.6271e-004  -1.0498e+008  -2.3026e+006   1.0824e+006    0.0000    0.1332    0.0000    0.0450    0.0097
                0.5251  -2.9618e-003   7.0549e-004   1.8129e-004  -1.0591e+008  -2.3244e+006   7.4691e+005    0.0000    0.1344    0.0000    0.0454    0.0067
                0.5498  -2.9832e-003   7.1070e-004   9.3566e-005  -1.0667e+008  -2.3401e+006   3.8549e+005    0.0000    0.1354    0.0000    0.0457    0.0034
                0.5732  -2.9961e-003   7.1379e-004   1.0453e-005  -1.0714e+008  -2.3503e+006   4.3068e+004    0.0000    0.1360    0.0000    0.0459    0.0004
                0.5972  -2.9883e-003   7.1186e-004   7.4608e-005  -1.0686e+008  -2.3446e+006   3.0738e+005    0.0000    0.1356    0.0000    0.0458    0.0027
                0.6212  -2.9794e-003   7.0980e-004   1.5913e-004  -1.0654e+008  -2.3373e+006   6.5560e+005    0.0000    0.1352    0.0000    0.0457    0.0059
                0.6445  -2.9491e-003   7.0263e-004   2.4067e-004  -1.0546e+008  -2.3131e+006   9.9154e+005    0.0000    0.1338    0.0000    0.0452    0.0089
                0.6693  -2.9120e-003   6.9357e-004   3.2561e-004  -1.0413e+008  -2.2857e+006   1.3415e+006    0.0000    0.1321    0.0000    0.0446    0.0120
                0.6923  -2.8691e-003   6.8356e-004   4.0342e-004  -1.0259e+008  -2.2502e+006   1.6621e+006    0.0000    0.1302    0.0000    0.0439    0.0148
                0.7162  -2.7982e-003   6.6673e-004   4.8209e-004  -1.0006e+008  -2.1940e+006   1.9862e+006    0.0000    0.1270    0.0000    0.0429    0.0177
                0.7406  -2.7321e-003   6.5075e-004   5.6031e-004  -9.7699e+007  -2.1445e+006   2.3085e+006    0.0000    0.1240    0.0000    0.0419    0.0206
                0.7639  -2.6479e-003   6.3095e-004   6.3246e-004  -9.4687e+007  -2.0762e+006   2.6057e+006    0.0000    0.1202    0.0000    0.0406    0.0233
                0.7885  -2.5526e-003   6.0796e-004   7.0593e-004  -9.1280e+007  -2.0038e+006   2.9084e+006    0.0000    0.1158    0.0000    0.0391    0.0260
                0.8116  -2.4560e-003   5.8509e-004   7.7216e-004  -8.7825e+007  -1.9268e+006   3.1813e+006    0.0000    0.1115    0.0000    0.0376    0.0284
                0.8356  -2.3330e-003   5.5603e-004   8.3736e-004  -8.3425e+007  -1.8282e+006   3.4499e+006    0.0000    0.1059    0.0000    0.0357    0.0308
                0.8603  -2.2169e-003   5.2779e-004   9.0084e-004  -7.9276e+007  -1.7422e+006   3.7115e+006    0.0000    0.1006    0.0000    0.0340    0.0331
                0.8829  -2.0884e-003   4.9767e-004   9.5525e-004  -7.4679e+007  -1.6371e+006   3.9356e+006    0.0000    0.0948    0.0000    0.0320    0.0351
                0.9078  -1.9381e-003   4.6184e-004   1.0111e-003  -6.9306e+007  -1.5195e+006   4.1657e+006    0.0000    0.0880    0.0000    0.0297    0.0372
                0.9314  -1.8002e-003   4.2869e-004   1.0598e-003  -6.4373e+007  -1.4136e+006   4.3664e+006    0.0000    0.0817    0.0000    0.0276    0.0390
                0.9551  -1.6386e-003   3.9061e-004   1.1042e-003  -5.8592e+007  -1.2833e+006   4.5494e+006    0.0000    0.0744    0.0000    0.0251    0.0406
                0.9804  -1.4796e-003   3.5201e-004   1.1466e-003  -5.2910e+007  -1.1647e+006   4.7240e+006    0.0000    0.0671    0.0000    0.0227    0.0422
                1.0019  -1.3218e-003   3.1505e-004   1.1786e-003  -4.7267e+007  -1.0358e+006   4.8557e+006    0.0000    0.0600    0.0000    0.0202    0.0434
                1.0279  -1.1284e-003   2.6912e-004   1.2117e-003  -4.0350e+007  -8.8264e+005   4.9921e+006    0.0000    0.0512    0.0000    0.0172    0.0446
                1.0521  -9.6205e-004   2.2880e-004   1.2372e-003  -3.4403e+007  -7.5806e+005   5.0973e+006    0.0000    0.0437    0.0000    0.0148    0.0455
                1.0746  -7.7998e-004   1.8612e-004   1.2562e-003  -2.7890e+007  -6.0925e+005   5.1753e+006    0.0000    0.0354    0.0000    0.0119    0.0462
                1.1023  -5.7704e-004   1.3717e-004   1.2730e-003  -2.0635e+007  -4.5526e+005   5.2449e+006    0.0000    0.0262    0.0000    0.0089    0.0468
                1.1227  -4.0530e-004   9.6977e-005   1.2810e-003  -1.4492e+007  -3.1435e+005   5.2777e+006    0.0000    0.0184    0.0000    0.0061    0.0471
                1.1559  -1.5316e-004   3.6364e-005   1.2855e-003  -5.4772e+006  -1.2121e+005   5.2964e+006    0.0000    0.0070    0.0000    0.0024    0.0473
                1.1846   8.1697e-005  -1.9133e-005   1.2811e-003   2.9223e+006   6.6907e+004   5.2782e+006    0.0029   -0.0000    0.0013   -0.0000    0.0471
                1.1943   1.4615e-004  -3.5164e-005   1.2779e-003   5.2253e+006   1.1170e+005   5.2648e+006    0.0052   -0.0000    0.0022   -0.0000    0.0470

               lamina:  3     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -3.6252e-005   1.3001e-005   1.4011e-003  -6.7499e+005   1.6188e+005   5.5343e+006    0.0000    0.0014    0.0005   -0.0000    0.0481
                0.0097  -1.0023e-004   2.8914e-005   1.3974e-003  -1.8841e+006   3.1022e+005   5.5196e+006    0.0000    0.0038    0.0009   -0.0000    0.0480
                0.0384  -2.8063e-004   7.4321e-005   1.3813e-003  -5.2920e+006   7.3900e+005   5.4562e+006    0.0000    0.0106    0.0022   -0.0000    0.0474
                0.0716  -4.6649e-004   1.2262e-004   1.3533e-003  -8.7993e+006   1.2104e+006   5.3454e+006    0.0000    0.0177    0.0036   -0.0000    0.0465
                0.0921  -5.5840e-004   1.4796e-004   1.3310e-003  -1.0530e+007   1.4719e+006   5.2575e+006    0.0000    0.0212    0.0044   -0.0000    0.0457
                0.1197  -7.1127e-004   1.8746e-004   1.2951e-003  -1.3415e+007   1.8552e+006   5.1157e+006    0.0000    0.0270    0.0055   -0.0000    0.0445
                0.1422  -8.0981e-004   2.1449e-004   1.2610e-003  -1.5271e+007   2.1330e+006   4.9810e+006    0.0000    0.0307    0.0063   -0.0000    0.0433
                0.1665  -9.3873e-004   2.4757e-004   1.2195e-003  -1.7705e+007   2.4517e+006   4.8170e+006    0.0000    0.0356    0.0073   -0.0000    0.0419
                0.1924  -1.0601e-003   2.7984e-004   1.1698e-003  -1.9993e+007   2.7739e+006   4.6209e+006    0.0000    0.0402    0.0082   -0.0000    0.0402
                0.2140  -1.1430e-003   3.0261e-004   1.1246e-003  -2.1555e+007   3.0081e+006   4.4420e+006    0.0000    0.0434    0.0089   -0.0000    0.0386
                0.2392  -1.2656e-003   3.3399e-004   1.0672e-003  -2.3869e+007   3.3097e+006   4.2154e+006    0.0000    0.0480    0.0098   -0.0000    0.0367
                0.2629  -1.3561e-003   3.5846e-004   1.0094e-003  -2.5574e+007   3.5579e+006   3.9870e+006    0.0000    0.0515    0.0106   -0.0000    0.0347
                0.2866  -1.4498e-003   3.8287e-004   9.4796e-004  -2.7343e+007   3.7965e+006   3.7444e+006    0.0000    0.0550    0.0113   -0.0000    0.0326
                0.3114  -1.5449e-003   4.0792e-004   8.7951e-004  -2.9136e+007   4.0444e+006   3.4741e+006    0.0000    0.0586    0.0120   -0.0000    0.0302
                0.3340  -1.6090e-003   4.2553e-004   8.1441e-004  -3.0343e+007   4.2256e+006   3.2169e+006    0.0000    0.0611    0.0125   -0.0000    0.0280
                0.3587  -1.6954e-003   4.4757e-004   7.4006e-004  -3.1974e+007   4.4367e+006   2.9232e+006    0.0000    0.0643    0.0132   -0.0000    0.0254
                0.3827  -1.7626e-003   4.6563e-004   6.6522e-004  -3.3241e+007   4.6189e+006   2.6276e+006    0.0000    0.0669    0.0137   -0.0000    0.0228
                0.4058  -1.8140e-003   4.7942e-004   5.9054e-004  -3.4210e+007   4.7575e+006   2.3326e+006    0.0000    0.0688    0.0141   -0.0000    0.0203
                0.4305  -1.8761e-003   4.9548e-004   5.0905e-004  -3.5383e+007   4.9134e+006   2.0108e+006    0.0000    0.0712    0.0146   -0.0000    0.0175
                0.4537  -1.9159e-003   5.0630e-004   4.3029e-004  -3.6133e+007   5.0237e+006   1.6996e+006    0.0000    0.0727    0.0149   -0.0000    0.0148
                0.4781  -1.9564e-003   5.1670e-004   3.4614e-004  -3.6896e+007   5.1241e+006   1.3672e+006    0.0000    0.0742    0.0152   -0.0000    0.0119
                0.5020  -1.9924e-003   5.2626e-004   2.6271e-004  -3.7576e+007   5.2193e+006   1.0377e+006    0.0000    0.0756    0.0155   -0.0000    0.0090
                0.5251  -2.0049e-003   5.2980e-004   1.8129e-004  -3.7811e+007   5.2568e+006   7.1609e+005    0.0000    0.0761    0.0156   -0.0000    0.0062
                0.5498  -2.0231e-003   5.3442e-004   9.3566e-005  -3.8154e+007   5.3009e+006   3.6959e+005    0.0000    0.0768    0.0157   -0.0000    0.0032
                0.5732  -2.0318e-003   5.3674e-004   1.0453e-005  -3.8319e+007   5.3239e+006   4.1291e+004    0.0000    0.0771    0.0158   -0.0000    0.0004
                0.5972  -2.0249e-003   5.3498e-004   7.4608e-005  -3.8187e+007   5.3072e+006   2.9470e+005    0.0000    0.0768    0.0157   -0.0000    0.0026
                0.6212  -2.0200e-003   5.3365e-004   1.5913e-004  -3.8096e+007   5.2935e+006   6.2854e+005    0.0000    0.0767    0.0157   -0.0000    0.0055
                0.6445  -2.0010e-003   5.2855e-004   2.4067e-004  -3.7738e+007   5.2422e+006   9.5063e+005    0.0000    0.0759    0.0156   -0.0000    0.0083
                0.6693  -1.9697e-003   5.2056e-004   3.2561e-004  -3.7146e+007   5.1658e+006   1.2862e+006    0.0000    0.0747    0.0153   -0.0000    0.0112
                0.6923  -1.9472e-003   5.1432e-004   4.0342e-004  -3.6724e+007   5.1008e+006   1.5935e+006    0.0000    0.0739    0.0151   -0.0000    0.0139
                0.7162  -1.9010e-003   5.0202e-004   4.8209e-004  -3.5852e+007   4.9779e+006   1.9042e+006    0.0000    0.0721    0.0148   -0.0000    0.0166
                0.7406  -1.8483e-003   4.8848e-004   5.6031e-004  -3.4857e+007   4.8473e+006   2.2132e+006    0.0000    0.0701    0.0144   -0.0000    0.0192
                0.7639  -1.7991e-003   4.7509e-004   6.3246e-004  -3.3930e+007   4.7109e+006   2.4982e+006    0.0000    0.0683    0.0140   -0.0000    0.0217
                0.7885  -1.7259e-003   4.5616e-004   7.0593e-004  -3.2548e+007   4.5271e+006   2.7884e+006    0.0000    0.0655    0.0134   -0.0000    0.0242
                0.8116  -1.6649e-003   4.3983e-004   7.7216e-004  -3.1398e+007   4.3630e+006   3.0500e+006    0.0000    0.0632    0.0129   -0.0000    0.0265
                0.8356  -1.5890e-003   4.1944e-004   8.3736e-004  -2.9969e+007   4.1572e+006   3.3076e+006    0.0000    0.0603    0.0123   -0.0000    0.0288
                0.8603  -1.4921e-003   3.9471e-004   9.0084e-004  -2.8139e+007   3.9203e+006   3.5583e+006    0.0000    0.0566    0.0116   -0.0000    0.0309
                0.8829  -1.4205e-003   3.7504e-004   9.5525e-004  -2.6789e+007   3.7180e+006   3.7732e+006    0.0000    0.0539    0.0110   -0.0000    0.0328
                0.9078  -1.3174e-003   3.4787e-004   1.0111e-003  -2.4846e+007   3.4491e+006   3.9938e+006    0.0000    0.0500    0.0102   -0.0000    0.0347
                0.9314  -1.2155e-003   3.2135e-004   1.0598e-003  -2.2923e+007   3.1899e+006   4.1862e+006    0.0000    0.0461    0.0095   -0.0000    0.0364
                0.9551  -1.1187e-003   2.9516e-004   1.1042e-003  -2.1099e+007   2.9242e+006   4.3617e+006    0.0000    0.0425    0.0087   -0.0000    0.0379
                0.9804  -9.8874e-004   2.6189e-004   1.1466e-003  -1.8645e+007   2.6045e+006   4.5291e+006    0.0000    0.0375    0.0077   -0.0000    0.0394
                1.0019  -9.0057e-004   2.3770e-004   1.1786e-003  -1.6985e+007   2.3558e+006   4.6554e+006    0.0000    0.0342    0.0070   -0.0000    0.0405
                1.0279  -7.7434e-004   2.0412e-004   1.2117e-003  -1.4605e+007   2.0204e+006   4.7861e+006    0.0000    0.0294    0.0060   -0.0000    0.0416
                1.0521  -6.4023e-004   1.6971e-004   1.2372e-003  -1.2073e+007   1.6890e+006   4.8870e+006    0.0000    0.0243    0.0050   -0.0000    0.0425
                1.0746  -5.3827e-004   1.4174e-004   1.2562e-003  -1.0153e+007   1.4017e+006   4.9618e+006    0.0000    0.0204    0.0042   -0.0000    0.0431
                1.1023  -3.8196e-004   1.0135e-004   1.2730e-003  -7.2025e+006   1.0096e+006   5.0285e+006    0.0000    0.0145    0.0030   -0.0000    0.0437
                1.1227  -2.8774e-004   7.5393e-005   1.2810e-003  -5.4282e+006   7.4188e+005   5.0599e+006    0.0000    0.0109    0.0022   -0.0000    0.0440
                1.1559  -1.0003e-004   2.6609e-005   1.2855e-003  -1.8861e+006   2.6570e+005   5.0778e+006    0.0000    0.0038    0.0008   -0.0000    0.0442
                1.1846   8.7156e-005  -2.0135e-005   1.2811e-003   1.6510e+006  -1.7197e+005   5.0604e+006    0.0049   -0.0000    0.0000    0.0005    0.0440
                1.1943   1.5161e-004  -3.6167e-005   1.2779e-003   2.8692e+006  -3.2141e+005   5.0476e+006    0.0085   -0.0000    0.0000    0.0010    0.0439

  Bottom:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
              1     51      3    0.0000    1.0000    1.1943    0.0529   3.1848e+010   4.0808e+009      0.2487   1754.6346      0.0003

            panel:  1     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.006094      0.0000         2  (blade-shell)
                 2         1    0.040665      0.0000         1  (blade-root)
                 3         1    0.006094      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
